

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 08 19:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1946
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4473  00E9  3DAC               	addwfc	_Time_Count+1,f
  4474  00EA  3006               	movlw	6
  4475  00EB  062B               	xorwf	_Time_Count,w
  4476  00EC  042C               	iorwf	_Time_Count+1,w
  4477  00ED  1903               	btfsc	3,2
  4478  00EE  28F0               	goto	u129_21
  4479  00EF  28F1               	goto	u129_20
  4480  00F0                     u129_21:
  4481  00F0  28F2               	goto	i1l2253
  4482  00F1                     u129_20:
  4483  00F1  2923               	goto	i1l399
  4484  00F2                     i1l2253:
  4485                           
  4486                           ;main.c: 240:             Time_Count = 0;
  4487  00F2  01AB               	clrf	_Time_Count
  4488  00F3  01AC               	clrf	_Time_Count+1
  4489  00F4                     i1l2255:
  4490                           
  4491                           ;main.c: 242:             Operation_Type = 4;
  4492  00F4  3004               	movlw	4
  4493  00F5  00C8               	movwf	_Operation_Type
  4494  00F6  3000               	movlw	0
  4495  00F7  00C9               	movwf	_Operation_Type+1
  4496                           
  4497                           ;main.c: 243:             break;
  4498  00F8  2923               	goto	i1l399
  4499  00F9                     i1l405:	
  4500                           ;main.c: 244:       case 4:
  4501                           
  4502                           
  4503                           ;main.c: 245:             PORTFbits.RF3=0;
  4504  00F9  0025               	movlb	5	; select bank5
  4505  00FA  118C               	bcf	12,3	;volatile
  4506                           
  4507                           ;main.c: 246:             PORTFbits.RF4=1;
  4508  00FB  160C               	bsf	12,4	;volatile
  4509  00FC                     i1l2257:
  4510                           
  4511                           ;main.c: 247:             if (++Time_Count != 48) return;
  4512  00FC  3001               	movlw	1
  4513  00FD  0020               	movlb	0	; select bank0
  4514  00FE  07AB               	addwf	_Time_Count,f
  4515  00FF  3000               	movlw	0
  4516  0100  3DAC               	addwfc	_Time_Count+1,f
  4517  0101  3030               	movlw	48
  4518  0102  062B               	xorwf	_Time_Count,w
  4519  0103  042C               	iorwf	_Time_Count+1,w
  4520  0104  1903               	btfsc	3,2
  4521  0105  2907               	goto	u130_21
  4522  0106  2908               	goto	u130_20
  4523  0107                     u130_21:
  4524  0107  2909               	goto	i1l2261
  4525  0108                     u130_20:
  4526  0108  2923               	goto	i1l399
  4527  0109                     i1l2261:
  4528                           
  4529                           ;main.c: 248:             Time_Count = 0;
  4530  0109  01AB               	clrf	_Time_Count
  4531  010A  01AC               	clrf	_Time_Count+1
  4532  010B                     i1l2263:
  4533                           
  4534                           ;main.c: 249:             Operation_Type = 1;
  4535  010B  3001               	movlw	1
  4536  010C  00C8               	movwf	_Operation_Type
  4537  010D  3000               	movlw	0
  4538  010E  00C9               	movwf	_Operation_Type+1
  4539                           
  4540                           ;main.c: 250:             break;
  4541  010F  2923               	goto	i1l399
  4542  0110                     i1l2267:
  4543                           
  4544                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4545                           ; Switch size 1, requested type "simple"
  4546                           ; Number of cases is 1, Range of values is 0 to 0
  4547                           ; switch strategies available:
  4548                           ; Name         Instructions Cycles
  4549                           ; simple_byte            4     3 (average)
  4550                           ; direct_byte            8     6 (fixed)
  4551                           ; jumptable            260     6 (fixed)
  4552                           ;	Chosen strategy is simple_byte
  4553  0110  0849               	movf	_Operation_Type+1,w
  4554  0111  3A00               	xorlw	0	; case 0
  4555  0112  1903               	skipnz
  4556  0113  2915               	goto	i1l2679
  4557  0114  2923               	goto	i1l399
  4558  0115                     i1l2679:
  4559                           
  4560                           ; Switch size 1, requested type "simple"
  4561                           ; Number of cases is 4, Range of values is 1 to 4
  4562                           ; switch strategies available:
  4563                           ; Name         Instructions Cycles
  4564                           ; simple_byte           13     7 (average)
  4565                           ; direct_byte           17     9 (fixed)
  4566                           ; jumptable            263     9 (fixed)
  4567                           ;	Chosen strategy is simple_byte
  4568  0115  0848               	movf	_Operation_Type,w
  4569  0116  3A01               	xorlw	1	; case 1
  4570  0117  1903               	skipnz
  4571  0118  28B4               	goto	i1l397
  4572  0119  3A03               	xorlw	3	; case 2
  4573  011A  1903               	skipnz
  4574  011B  28CB               	goto	i1l401
  4575  011C  3A01               	xorlw	1	; case 3
  4576  011D  1903               	skipnz
  4577  011E  28E2               	goto	i1l403
  4578  011F  3A07               	xorlw	7	; case 4
  4579  0120  1903               	skipnz
  4580  0121  28F9               	goto	i1l405
  4581  0122  2923               	goto	i1l399
  4582  0123                     i1l399:
  4583  0123  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4584  0124  0009               	retfie
  4585  0125                     __end_of_ISR:
  4586                           
  4587                           	psect	text13
  4588  03B7                     __ptext13:	
  4589 ;; *************** function i1___lwdiv *****************
  4590 ;; Defined at:
  4591 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwdiv.c"
  4592 ;; Parameters:    Size  Location     Type
  4593 ;;  divisor         2    0[COMMON] unsigned int 
  4594 ;;  dividend        2    2[COMMON] unsigned int 
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;  quotient        2    5[COMMON] unsigned int 
  4597 ;;  counter         1    7[COMMON] unsigned char 
  4598 ;; Return value:  Size  Location     Type
  4599 ;;                  2    0[COMMON] unsigned int 
  4600 ;; Registers used:
  4601 ;;		wreg, status,2, status,0
  4602 ;; Tracked objects:
  4603 ;;		On entry : 0/0
  4604 ;;		On exit  : 0/0
  4605 ;;		Unchanged: 0/0
  4606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4607 ;;      Params:         4       0       0       0       0       0       0       0
  4608 ;;      Locals:         3       0       0       0       0       0       0       0
  4609 ;;      Temps:          1       0       0       0       0       0       0       0
  4610 ;;      Totals:         8       0       0       0       0       0       0       0
  4611 ;;Total ram usage:        8 bytes
  4612 ;; Hardware stack levels used:    1
  4613 ;; This function calls:
  4614 ;;		Nothing
  4615 ;; This function is called by:
  4616 ;;		_ISR
  4617 ;; This function uses a non-reentrant model
  4618 ;;
  4619                           
  4620                           
  4621                           ;psect for function i1___lwdiv
  4622  03B7                     i1___lwdiv:
  4623  03B7                     i1l2033:	
  4624                           ;incstack = 0
  4625                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  4626                           
  4627  03B7  01F5               	clrf	i1___lwdiv@quotient
  4628  03B8  01F6               	clrf	i1___lwdiv@quotient+1
  4629  03B9                     i1l2035:
  4630  03B9  0870               	movf	i1___lwdiv@divisor,w
  4631  03BA  0471               	iorwf	i1___lwdiv@divisor+1,w
  4632  03BB  1903               	btfsc	3,2
  4633  03BC  2BBE               	goto	u100_21
  4634  03BD  2BBF               	goto	u100_20
  4635  03BE                     u100_21:
  4636  03BE  2BEE               	goto	i1l2055
  4637  03BF                     u100_20:
  4638  03BF                     i1l2037:
  4639  03BF  01F7               	clrf	i1___lwdiv@counter
  4640  03C0  0AF7               	incf	i1___lwdiv@counter,f
  4641  03C1  2BCB               	goto	i1l2043
  4642  03C2                     i1l2039:
  4643  03C2  3001               	movlw	1
  4644  03C3                     u101_25:
  4645  03C3  35F0               	lslf	i1___lwdiv@divisor,f
  4646  03C4  0DF1               	rlf	i1___lwdiv@divisor+1,f
  4647  03C5  0B89               	decfsz	9,f
  4648  03C6  2BC3               	goto	u101_25
  4649  03C7                     i1l2041:
  4650  03C7  3001               	movlw	1
  4651  03C8  00F4               	movwf	??i1___lwdiv
  4652  03C9  0874               	movf	??i1___lwdiv,w
  4653  03CA  07F7               	addwf	i1___lwdiv@counter,f
  4654  03CB                     i1l2043:
  4655  03CB  1FF1               	btfss	i1___lwdiv@divisor+1,7
  4656  03CC  2BCE               	goto	u102_21
  4657  03CD  2BCF               	goto	u102_20
  4658  03CE                     u102_21:
  4659  03CE  2BC2               	goto	i1l2039
  4660  03CF                     u102_20:
  4661  03CF                     i1l2045:
  4662  03CF  3001               	movlw	1
  4663  03D0                     u103_25:
  4664  03D0  35F5               	lslf	i1___lwdiv@quotient,f
  4665  03D1  0DF6               	rlf	i1___lwdiv@quotient+1,f
  4666  03D2  0B89               	decfsz	9,f
  4667  03D3  2BD0               	goto	u103_25
  4668  03D4  0871               	movf	i1___lwdiv@divisor+1,w
  4669  03D5  0273               	subwf	i1___lwdiv@dividend+1,w
  4670  03D6  1D03               	skipz
  4671  03D7  2BDA               	goto	u104_25
  4672  03D8  0870               	movf	i1___lwdiv@divisor,w
  4673  03D9  0272               	subwf	i1___lwdiv@dividend,w
  4674  03DA                     u104_25:
  4675  03DA  1C03               	skipc
  4676  03DB  2BDD               	goto	u104_21
  4677  03DC  2BDE               	goto	u104_20
  4678  03DD                     u104_21:
  4679  03DD  2BE3               	goto	i1l2051
  4680  03DE                     u104_20:
  4681  03DE                     i1l2047:
  4682  03DE  0870               	movf	i1___lwdiv@divisor,w
  4683  03DF  02F2               	subwf	i1___lwdiv@dividend,f
  4684  03E0  0871               	movf	i1___lwdiv@divisor+1,w
  4685  03E1  3BF3               	subwfb	i1___lwdiv@dividend+1,f
  4686  03E2                     i1l2049:
  4687  03E2  1475               	bsf	i1___lwdiv@quotient,0
  4688  03E3                     i1l2051:
  4689  03E3  3001               	movlw	1
  4690  03E4                     u105_25:
  4691  03E4  36F1               	lsrf	i1___lwdiv@divisor+1,f
  4692  03E5  0CF0               	rrf	i1___lwdiv@divisor,f
  4693  03E6  0B89               	decfsz	9,f
  4694  03E7  2BE4               	goto	u105_25
  4695  03E8                     i1l2053:
  4696  03E8  3001               	movlw	1
  4697  03E9  02F7               	subwf	i1___lwdiv@counter,f
  4698  03EA  1D03               	btfss	3,2
  4699  03EB  2BED               	goto	u106_21
  4700  03EC  2BEE               	goto	u106_20
  4701  03ED                     u106_21:
  4702  03ED  2BCF               	goto	i1l2045
  4703  03EE                     u106_20:
  4704  03EE                     i1l2055:
  4705  03EE  0876               	movf	i1___lwdiv@quotient+1,w
  4706  03EF  00F1               	movwf	?i1___lwdiv+1
  4707  03F0  0875               	movf	i1___lwdiv@quotient,w
  4708  03F1  00F0               	movwf	?i1___lwdiv
  4709  03F2                     i1l909:
  4710  03F2  0008               	return
  4711  03F3                     __end_ofi1___lwdiv:
  4712                           
  4713                           	psect	text14
  4714  0486                     __ptext14:	
  4715 ;; *************** function _eeprom_write *****************
  4716 ;; Defined at:
  4717 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eewrite.c"
  4718 ;; Parameters:    Size  Location     Type
  4719 ;;  addr            1    wreg     unsigned char 
  4720 ;;  value           1    0[COMMON] unsigned char 
  4721 ;; Auto vars:     Size  Location     Type
  4722 ;;  addr            1    3[COMMON] unsigned char 
  4723 ;; Return value:  Size  Location     Type
  4724 ;;                  1    wreg      void 
  4725 ;; Registers used:
  4726 ;;		wreg, status,2, status,0
  4727 ;; Tracked objects:
  4728 ;;		On entry : 0/0
  4729 ;;		On exit  : 0/0
  4730 ;;		Unchanged: 0/0
  4731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4732 ;;      Params:         1       0       0       0       0       0       0       0
  4733 ;;      Locals:         1       0       0       0       0       0       0       0
  4734 ;;      Temps:          2       0       0       0       0       0       0       0
  4735 ;;      Totals:         4       0       0       0       0       0       0       0
  4736 ;;Total ram usage:        4 bytes
  4737 ;; Hardware stack levels used:    1
  4738 ;; This function calls:
  4739 ;;		Nothing
  4740 ;; This function is called by:
  4741 ;;		_ISR
  4742 ;; This function uses a non-reentrant model
  4743 ;;
  4744                           
  4745                           
  4746                           ;psect for function _eeprom_write
  4747  0486                     _eeprom_write:
  4748                           
  4749                           ;incstack = 0
  4750                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  4751                           ;eeprom_write@addr stored from wreg
  4752  0486  00F3               	movwf	eeprom_write@addr
  4753  0487                     i1l618:	
  4754                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.20\pic\sources
      +                          \c99\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  4755                           
  4756  0487                     i1l619:
  4757  0487  0023               	movlb	3	; select bank3
  4758  0488  1895               	btfsc	21,1	;volsfr
  4759  0489  2C8B               	goto	u83_21
  4760  048A  2C8C               	goto	u83_20
  4761  048B                     u83_21:
  4762  048B  2C87               	goto	i1l619
  4763  048C                     u83_20:
  4764  048C                     i1l1961:
  4765  048C  0873               	movf	eeprom_write@addr,w
  4766  048D  00F1               	movwf	??_eeprom_write
  4767  048E  01F2               	clrf	??_eeprom_write+1
  4768  048F  0871               	movf	??_eeprom_write,w
  4769  0490  0091               	movwf	17	;volatile
  4770  0491  0872               	movf	??_eeprom_write+1,w
  4771  0492  0092               	movwf	18	;volatile
  4772  0493  0870               	movf	eeprom_write@value,w
  4773  0494  0093               	movwf	19	;volatile
  4774  0495                     i1l1963:
  4775  0495  303F               	movlw	63
  4776  0496  00F1               	movwf	??_eeprom_write
  4777  0497  0871               	movf	??_eeprom_write,w
  4778  0498  0595               	andwf	21,f	;volsfr
  4779  0499                     i1l1965:
  4780  0499  0020               	movlb	0	; select bank0
  4781  049A  1003               	bcf	3,0	;volatile
  4782  049B                     i1l1967:
  4783  049B  1F8B               	btfss	11,7	;volatile
  4784  049C  2C9E               	goto	u84_21
  4785  049D  2C9F               	goto	u84_20
  4786  049E                     u84_21:
  4787  049E  2CA0               	goto	i1l622
  4788  049F                     u84_20:
  4789  049F                     i1l1969:
  4790  049F  1403               	bsf	3,0	;volatile
  4791  04A0                     i1l622:
  4792  04A0  138B               	bcf	11,7	;volatile
  4793  04A1  0023               	movlb	3	; select bank3
  4794  04A2  1515               	bsf	21,2	;volsfr
  4795  04A3                     i1l1971:
  4796  04A3  3055               	movlw	85
  4797  04A4  0096               	movwf	22	;volsfr
  4798  04A5  30AA               	movlw	170
  4799  04A6  0096               	movwf	22	;volsfr
  4800  04A7                     i1l1973:
  4801  04A7  1495               	bsf	21,1	;volsfr
  4802  04A8                     i1l1975:
  4803  04A8  1115               	bcf	21,2	;volsfr
  4804  04A9                     i1l1977:
  4805  04A9  0020               	movlb	0	; select bank0
  4806  04AA  1C03               	btfss	3,0	;volatile
  4807  04AB  2CAD               	goto	u85_21
  4808  04AC  2CAE               	goto	u85_20
  4809  04AD                     u85_21:
  4810  04AD  2CAF               	goto	i1l625
  4811  04AE                     u85_20:
  4812  04AE                     i1l1979:
  4813  04AE  178B               	bsf	11,7	;volatile
  4814  04AF                     i1l625:
  4815  04AF  0008               	return
  4816  04B0                     __end_of_eeprom_write:
  4817  007E                     btemp	set	126	;btemp
  4818  007E                     int$flags	set	126
  4819  007E                     wtemp0	set	126
  4820                           
  4821                           	psect	config
  4822                           
  4823                           ;Config register CONFIG1 @ 0x8007
  4824                           ;	Oscillator Selection
  4825                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4826                           ;	Watchdog Timer Enable
  4827                           ;	WDTE = OFF, WDT disabled
  4828                           ;	Power-up Timer Enable
  4829                           ;	PWRTE = OFF, PWRT disabled
  4830                           ;	MCLR Pin Function Select
  4831                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4832                           ;	Flash Program Memory Code Protection
  4833                           ;	CP = OFF, Program memory code protection is disabled
  4834                           ;	Data Memory Code Protection
  4835                           ;	CPD = OFF, Data memory code protection is disabled
  4836                           ;	Brown-out Reset Enable
  4837                           ;	BOREN = ON, Brown-out Reset enabled
  4838                           ;	Clock Out Enable
  4839                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4840                           ;	Internal/External Switchover
  4841                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4842                           ;	Fail-Safe Clock Monitor Enable
  4843                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4844  8007                     	org	32775
  4845  8007  3FE4               	dw	16356
  4846                           
  4847                           ;Config register CONFIG2 @ 0x8008
  4848                           ;	Flash Memory Self-Write Protection
  4849                           ;	WRT = OFF, Write protection off
  4850                           ;	Voltage Regulator Capacitor Enable
  4851                           ;	VCAPEN = OFF, VCAP pin functionality is disabled
  4852                           ;	PLL Enable
  4853                           ;	PLLEN = OFF, 4x PLL disabled
  4854                           ;	Stack Overflow/Underflow Reset Enable
  4855                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4856                           ;	Brown-out Reset Voltage Selection
  4857                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4858                           ;	Low-Voltage Programming Enable
  4859                           ;	LVP = ON, Low-voltage programming enabled
  4860  8008                     	org	32776
  4861  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        69
    BSS         51
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     18      72
    BANK1            80      0      61
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    p	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    TM1721_Write_StringS@dat	PTR unsigned char  size(1) Largest target is 9
		 -> dat(BANK0[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___lwdiv

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwmod->___lwdiv
    _TM1721_Write_StringS->_TM1721_Write_Byte
    _TM1721_DisplayClear->_TM1721_Write_Byte
    _TM1721_Write_Byte->_TM1721_Delay_ms

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4023
                                             14 BANK0      4     4      0
                              _DELAY
                               _Init
                _TM1721_DisplayClear
                  _TM1721_Write_Byte
               _TM1721_Write_StringS
                            ___lwdiv
                            ___lwmod
                        _eeprom_read
                        _timer0_Init
                        _timer1_Init
 ---------------------------------------------------------------------------------
 (1) _timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          4     4      0      22
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     919
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     870
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _TM1721_Write_StringS                                 1     1      0     696
                                              9 BANK0      1     1      0
                  _TM1721_Write_Byte
 ---------------------------------------------------------------------------------
 (1) _TM1721_DisplayClear                                  3     3      0     511
                                              9 BANK0      3     3      0
                  _TM1721_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _TM1721_Write_Byte                                    3     3      0     465
                                              6 BANK0      3     3      0
                    _TM1721_Delay_ms
 ---------------------------------------------------------------------------------
 (3) _TM1721_Delay_ms                                      6     4      2     396
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DELAY                                                6     4      2     472
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0     410
                                              8 COMMON     1     1      0
                       _eeprom_write
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (5) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _eeprom_write                                         4     3      1     196
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DELAY
   _Init
   _TM1721_DisplayClear
     _TM1721_Write_Byte
       _TM1721_Delay_ms
   _TM1721_Write_Byte
     _TM1721_Delay_ms
   _TM1721_Write_StringS
     _TM1721_Write_Byte
       _TM1721_Delay_ms
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _eeprom_read
   _timer0_Init
   _timer1_Init

 _ISR (ROOT)
   _eeprom_write
   i1___lwdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      93       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      3D       8       76.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      93      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Nov 08 19:25:40 2020

                            _d 0042                              _e 0041                              _i 0040  
                            _m 007B                              _p 003F                             _D9 00AF  
                           _GO 04E9                             _WR 0CA9                            _D14 00A0  
                          l210 04E9                            l212 04DC                            l215 04F3  
                          l224 04BC                            l225 04D2                            l241 0480  
                          l226 04D3                            l242 0485                            l251 0379  
                          l341 04FC                            l422 02A7                            l344 0513  
                          l601 0530                            l339 0509                            l427 02C6  
                          l372 057B                            l428 02AE                            l375 0571  
                          l369 054D                            l909 03B6                            l919 0427  
                          l599 0516                            _GIE 005F                            _RD4 007C  
                          _RD5 007D                            _RD6 007E                            _RD7 007F  
